,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_num_class,param_objective,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,5.193039464950561,0.17384754267684274,0.04931564331054687,0.00570667684051369,0.5,0.01,3,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.6891282490548204,0.6952887366099558,0.6987588177378701,0.6907735782923755,0.7046934073724008,0.6957285578134845,0.005618902798211061,133
1,14.464625692367553,1.0449992981390819,0.08077740669250488,0.0027063721117425482,0.5,0.01,3,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.7483933246691872,0.7563907490548205,0.7586125393824826,0.7487861413043477,0.7647537492123503,0.7553873007246377,0.006190806683796155,125
2,24.569586086273194,0.9241269626595281,0.11535272598266602,0.0038779412785419137,0.5,0.01,3,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.7889629686515437,0.7952620195337113,0.7989127284183996,0.7921274535286704,0.8053153197857593,0.7961160979836169,0.005661321707546736,115
3,4.463647890090942,0.5384414111554979,0.06270327568054199,0.012726341033508757,0.5,0.01,5,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.750872774889729,0.7556773078134844,0.7603969636105861,0.7506938405797102,0.7633886735979836,0.7562059120982987,0.0050648135788277536,124
4,21.62883415222168,1.9169729634967858,0.10720601081848144,0.0022144188745010247,0.5,0.01,5,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8149039303717706,0.8226013902016384,0.8260715776622559,0.8187368029300567,0.8303699944864524,0.8225367391304348,0.005414026918162111,107
5,43.96202387809753,0.8488646785555772,0.18191165924072267,0.004498981530859283,0.5,0.01,5,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8495194470699433,0.8563745786074354,0.8566030088216761,0.853018304977946,0.8618851528040329,0.8554800984562068,0.004115228686393953,90
6,5.202383232116699,0.4276863507413216,0.054066705703735354,0.0014120361423516957,0.5,0.01,6,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7790968848456207,0.7805814666036547,0.7889282333018274,0.7791705576559546,0.7924169856647763,0.7840388256143667,0.005552945455704137,121
7,26.39569501876831,2.2510693394777057,0.12980108261108397,0.007714789111233064,0.5,0.01,6,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8373411389413988,0.841858345148078,0.847681706836799,0.8405401149968496,0.8513337389729049,0.8437510089792062,0.005058193951405931,96
8,52.33068633079529,3.89860823733364,0.23493828773498535,0.019189276982892373,0.5,0.01,6,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8674024968494013,0.8696245628544425,0.8734946636735978,0.8688438523944549,0.8777949275362319,0.8714321006616258,0.003766793355494012,79
9,8.342368268966675,0.44221629639191185,0.0648651123046875,0.0023686110090733563,0.5,0.01,8,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8195956088531821,0.8231421510712035,0.8310484089477,0.8218282293635791,0.8360661310649024,0.8263361058601134,0.00621024618637883,105
10,40.36080079078674,2.5307283885889906,0.19854516983032228,0.029768181615488946,0.5,0.01,8,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8712106253938248,0.8735750827032135,0.8788842745746693,0.873270400126024,0.8827317344045369,0.8759344234404537,0.004239878181647216,70
11,73.79704260826111,5.064014567218482,0.40297894477844237,0.05219918185349882,0.5,0.01,8,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8948882876496533,0.893684979521109,0.9004153788594832,0.8958330064587271,0.9027001378386895,0.8975043580655324,0.0034552876173763723,52
12,11.438887691497802,0.1384961903699145,0.07676434516906738,0.001322804212848455,0.5,0.01,10,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8509854836168872,0.8538145439508508,0.8619914461247636,0.8533242202268431,0.8637687381852551,0.85677688642092,0.005105180647061232,88
13,55.981852769851685,1.3844555994092522,0.3034523010253906,0.026841235055013526,0.5,0.01,10,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8911378701953371,0.894717218021424,0.8997455497794581,0.893499334436043,0.900535290642722,0.8959270526149968,0.0036362222666987006,54
14,99.0502094745636,8.125532810390462,0.6087228775024414,0.12965832380360606,0.5,0.01,10,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9085631931316951,0.9095984128859484,0.9143031269691241,0.9098180056710775,0.9144567304662886,0.9113478938248267,0.0025121332555920702,35
15,2.6471750259399416,0.051873218287432965,0.04432611465454102,0.0013415520230782543,0.5,0.05,3,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7487236058601136,0.7564399456521739,0.759409404536862,0.7473389098928797,0.7639830222117201,0.7551789776307498,0.006326709096746023,126
16,12.078514099121094,0.2482854941047182,0.0735243320465088,0.0009629096206308111,0.5,0.05,3,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8341909932262129,0.8403204867674859,0.8443927890674229,0.8402906821045999,0.8489763468809074,0.8416342596093258,0.004908139042770681,99
17,23.980449676513672,0.6466559517898952,0.10940327644348144,0.0041135103174948845,0.5,0.05,3,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8661010515122873,0.869123688563327,0.8752246101134217,0.8705150874291115,0.8790066517013232,0.8719942178638942,0.0045774848414025975,75
18,4.510126304626465,0.11932500299544413,0.05044331550598145,0.001506468650751647,0.5,0.05,5,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8169348456206679,0.8234146424070573,0.8269381301197227,0.8193297337744171,0.829735672652804,0.8232706049149338,0.00471043310032494,106
19,21.059313774108887,0.3666094140351954,0.10654273033142089,0.001755360836322308,0.5,0.05,5,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8869423322306238,0.8873562027410209,0.8933846053875235,0.8877907293635792,0.8943079749527412,0.8899563689350977,0.0032007672940404367,63
20,41.39587717056274,0.4406538889759925,0.1744843006134033,0.007035134388331065,0.5,0.05,5,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9042558325456836,0.9054625945179584,0.9105030797101449,0.9052158514492753,0.9112206758034027,0.9073316068052929,0.002919353113656121,40
21,4.642658233642578,0.2773782406736253,0.05324664115905762,0.001118510668027601,0.5,0.05,6,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.838298290800252,0.8427313011972274,0.8479469124133585,0.8402181789540012,0.8526163516068053,0.8443622069943288,0.005245663312713138,95
22,24.46555914878845,1.9950786723226681,0.1235663890838623,0.001206053856247184,0.5,0.05,6,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.898000074826717,0.8989800212665408,0.9055617084120983,0.8994032805608067,0.9063537216446124,0.9016597613421551,0.003547519472488095,47
23,47.816671991348265,4.0641535808538185,0.22416882514953612,0.01340948010396831,0.5,0.05,6,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9122855899495906,0.9136617084120983,0.9182499606175173,0.9133232474795211,0.918307459042218,0.9151655931001891,0.002582052256177483,29
24,8.235391092300414,0.14394789133193372,0.06209096908569336,0.0013614667250209658,0.5,0.05,8,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8694414973219912,0.8748787767800882,0.8781718848456207,0.8728958609010712,0.8817303126969124,0.8754236665091367,0.004237913268470601,71
25,36.56402697563171,0.47523650983014204,0.1755222797393799,0.009779285693082415,0.5,0.05,8,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9124931632010083,0.9145766816320101,0.9189478772841838,0.9133621298046629,0.9196543675173284,0.9158068438878386,0.002937343517358958,26
26,65.35507459640503,5.246996440188441,0.34607205390930174,0.03994174229527448,0.5,0.05,8,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9214194982671708,0.9225931710775047,0.9275396778512918,0.9234069549464398,0.9277440217391305,0.9245406647763075,0.0026105664258227494,9
27,11.199121999740601,0.2980122787202719,0.07555499076843261,0.0022721223070538686,0.5,0.05,10,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8901492438563329,0.8932364406112162,0.8993187106175173,0.8920710459987399,0.8994549031190925,0.8948460688405797,0.0038366052080907194,58
28,47.988106870651244,1.2602260778551488,0.263433837890625,0.013441513983105106,0.5,0.05,10,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9193687224322621,0.9209815138626339,0.925343367989918,0.9213576086956522,0.925438575141777,0.9224979576244486,0.0024550234940346888,14
29,84.4714252948761,9.330231778385153,0.4532555103302002,0.045888862090130364,0.5,0.05,10,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9255532529930687,0.9270849322621298,0.9306344360428481,0.9267856490233144,0.93060625,0.9281329040642723,0.002094900620566629,3
30,2.480866527557373,0.051331411234584776,0.04434323310852051,0.0016111431664211687,0.5,0.1,3,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7893865548204159,0.7983260948330182,0.7996263508191556,0.7918053284499056,0.8076374448645242,0.7973563547574039,0.006420680584291658,114
31,12.127556562423706,0.2793195324119245,0.07486639022827149,0.0019916152098773923,0.5,0.1,3,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8664291075929427,0.8700362594517959,0.8755914933837429,0.8712280245746692,0.8784634215500945,0.8723496613106491,0.0042320300780560515,73
32,23.868243169784545,0.45044173052835546,0.11377339363098145,0.004558580351641764,0.5,0.1,3,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8915336641461877,0.8945725189035917,0.8983127244801512,0.8943944588846882,0.8996824905482042,0.8956991713925646,0.0029332767484864003,55
33,4.487442064285278,0.08438697600527491,0.049964618682861325,0.0008535454579289244,0.5,0.1,5,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8508275637996219,0.8565704631379963,0.8552282648078134,0.8539183167926906,0.8619382167611848,0.8556965650598614,0.003655422249469382,89
34,20.697081804275513,0.24289016786574527,0.10405259132385254,0.0019860387128582697,0.5,0.1,5,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9041156466603654,0.905835365469439,0.9094712232199118,0.9058150795526151,0.9104937657529931,0.9071462161310648,0.0024201798197145746,41
35,39.019773960113525,2.9556964934812098,0.17781715393066405,0.008375293128706144,0.5,0.1,5,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9166263941398866,0.9178427457466919,0.9214361570573409,0.9180959396660365,0.922030233931947,0.9192062941083806,0.0021304910170194744,22
36,4.946737813949585,0.6948331394676459,0.052788496017456055,0.0013289655455280547,0.5,0.1,6,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8683116414618777,0.872044561279143,0.8754410956206679,0.8713434467548833,0.878798334120983,0.8731878158475108,0.0036066879551777662,72
37,23.65561513900757,2.5805972528824594,0.12268714904785157,0.002495159478044078,0.5,0.1,6,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9129992753623188,0.9135460263074985,0.9172724558916193,0.9136055844360428,0.9184836956521739,0.9151814075299306,0.0022448599535859737,28
38,47.397115516662595,3.821371740736556,0.22136878967285156,0.006580736311502629,0.5,0.1,6,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9209627087271581,0.9223132522054192,0.926837145557656,0.922223688563327,0.926581072778828,0.9237835735664778,0.0024373210013437867,11
39,7.236467552185059,0.8346733709482312,0.06309752464294434,0.006680750095346179,0.5,0.1,8,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8933255040957783,0.8948859247006932,0.8998778119092629,0.8948436948645243,0.901218986294896,0.896830384373031,0.003116366018156908,53
40,33.48197503089905,2.6485233308339025,0.1692744731903076,0.00909108247357074,0.5,0.1,8,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.921882529930687,0.9220750827032136,0.9265951795841209,0.9225121455576559,0.9273058601134215,0.9240741595778198,0.0023680737692877755,10
41,61.5400906085968,6.199461209583485,0.3243106842041016,0.029328730424411496,0.5,0.1,8,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9272151425645873,0.9280864209199748,0.9319716603654694,0.9278054977945809,0.9318328449905482,0.929382313327032,0.0020771199766504997,2
42,10.49304404258728,0.13096268313455403,0.07240166664123535,0.0008046796599120555,0.5,0.1,10,100,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.9064479442344046,0.9074479678638941,0.9123673046628858,0.9086832742596093,0.9140008034026467,0.9097894588846881,0.002906979748412111,37
43,45.37242474555969,1.3392206151121482,0.23275365829467773,0.01655735467325846,0.5,0.1,10,500,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9250618620037807,0.9264725228418399,0.9296673755513547,0.9262382482671709,0.9303660483616887,0.927561211405167,0.0020729331608125715,5
