,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_num_class,param_objective,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
44,80.09185371398925,8.578350655999328,0.4228384017944336,0.03251141745390297,0.5,0.1,10,1000,3,multi:softprob,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9288519218651544,0.9299154379332073,0.9328814469124133,0.9297634688090737,0.9334518706679269,0.9309728292375551,0.0018367005711912591,1
45,2.7138885021209718,0.06611638354356994,0.04344930648803711,0.002497130619475116,0.7,0.01,3,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.6846196282293636,0.6913183443604284,0.6936810018903592,0.6860228063957151,0.6998119880277253,0.6910907537807183,0.005484171152165005,134
46,13.423460149765015,0.23771870878859186,0.077903413772583,0.0033855050400406457,0.7,0.01,3,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.7483982514177693,0.7536606687145557,0.7591873267170762,0.7487129253308128,0.7636014886578449,0.7547121321676118,0.005933113402810478,127
47,26.092675733566285,0.5270591069678667,0.11738014221191406,0.0022723609009470363,0.7,0.01,3,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.7869734601449275,0.7929889453371141,0.7993190256773787,0.7904732435412729,0.8041286822621299,0.7947766713925646,0.006175737223183884,118
48,5.069481420516968,0.1147163945680017,0.04949140548706055,0.0008917278901895413,0.7,0.01,5,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7398816162570888,0.743854347826087,0.7473406584751103,0.7399936160995589,0.750779083963453,0.7443698645242597,0.004230021058261956,131
49,24.35669627189636,0.313014528491158,0.10641021728515625,0.004193115713728193,0.7,0.01,5,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8133196085381224,0.8183780324511657,0.8216154339949591,0.8149914382482671,0.8276224519533711,0.8191853930371771,0.0050938703927061926,109
50,43.2884304523468,4.370938617948544,0.18848958015441894,0.005203697183023568,0.7,0.01,5,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.848863220699433,0.8552605151228733,0.8568505986137366,0.8510318683049779,0.8593550882167612,0.8542722581915564,0.0038266817314301068,92
51,6.758244609832763,0.19471841894257644,0.05361676216125488,0.0013084821114235257,0.7,0.01,6,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7652100976685571,0.7688967548834279,0.7748532608695653,0.7656886893509767,0.7782229875551354,0.7705743580655324,0.005143344108790293,122
52,31.588988733291625,0.7073217053589205,0.13127474784851073,0.003352976932032055,0.7,0.01,6,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8338746140516698,0.839167615784499,0.8434807459042218,0.8373079985822306,0.8481556277567738,0.840397320415879,0.0049658962277504895,102
53,54.357710409164426,5.6762923254439315,0.23479762077331542,0.010774263439656583,0.7,0.01,6,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8656429190296157,0.8690183049779457,0.8715763153749213,0.8693798913043479,0.8749605190611215,0.8701155899495905,0.0030775681577494335,83
54,9.735898876190186,0.35196450944535645,0.06742091178894043,0.0034090818769973025,0.7,0.01,8,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8051529300567107,0.8096884530560806,0.8161991138941399,0.8103911901386264,0.8222979914933838,0.8127459357277884,0.005928118942735541,113
55,46.36181950569153,1.6379904542496362,0.21250038146972655,0.018323755755976296,0.7,0.01,8,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8666863618462507,0.8702715816005041,0.8741974322621299,0.8685005986137367,0.8772180017328292,0.8713747952110902,0.0038358789382605773,80
56,77.95657272338867,8.920861414781879,0.3584896087646484,0.026511225733119658,0.7,0.01,8,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8906926118462507,0.8921618068683049,0.8974061594202899,0.893483991020794,0.8978108341209831,0.8943110806553245,0.0028363553542913476,59
57,13.346062755584716,0.38732594676227944,0.08145899772644043,0.0021043293027316083,0.7,0.01,10,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8362245234719596,0.8405579237555135,0.8453602079395086,0.8399858813799622,0.8492079316320101,0.8422672936357909,0.004525051009795092,97
58,63.11810956001282,1.6843234602910884,0.356984281539917,0.03205302848930374,0.7,0.01,10,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8862671747006932,0.8891943210459988,0.8941997637051039,0.8897577859168241,0.8936606647763075,0.8906159420289855,0.0029591664306695136,61
59,106.5871201992035,13.384626477867538,0.5921016216278077,0.11641746991702807,0.7,0.01,10,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9040349755828606,0.9049093218336483,0.9101407844990548,0.906615256773787,0.9114938327032136,0.9074388342785129,0.0029122676509412706,39
60,2.752249336242676,0.04758204472064544,0.045708417892456055,0.0014037073026918667,0.7,0.05,3,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7509223298676749,0.7561988106490233,0.7594712586641462,0.7502673125393825,0.765141686357908,0.7564002796156271,0.005540846731219546,123
61,12.933010053634643,0.22698174888698416,0.07963075637817382,0.0037311148865550943,0.7,0.05,3,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8339009176118463,0.8392741217706364,0.8452967076244486,0.8400026937618147,0.8481184940138626,0.8413185869565218,0.004959786514360742,100
62,25.548876762390137,0.4255863781556037,0.11586050987243653,0.0035251791549529596,0.7,0.05,3,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.865292202268431,0.8699093375866415,0.8755216249212351,0.8700414933837429,0.8777888193131695,0.871710695494644,0.004442858393928126,77
63,4.557083368301392,0.49602708841977194,0.049208211898803714,0.0037049449399020086,0.7,0.05,5,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.813664343100189,0.8201612712665408,0.824162145557656,0.8149071085381222,0.8271507364524261,0.8200091209829867,0.005187681017748104,108
64,21.81207904815674,1.7612078210938378,0.10931167602539063,0.0015728913999693353,0.7,0.05,5,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8854409971644612,0.8878805883742912,0.8922383939823567,0.8872497676433522,0.8922967351921866,0.8890212964713295,0.002768981317644166,66
65,41.79539408683777,2.9051410598431024,0.1831061363220215,0.007935452460060744,0.7,0.05,5,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.902721904536862,0.9048889729048518,0.9091981962822936,0.9040426827347195,0.9099351882482671,0.9061573889413989,0.0028775576992848516,42
66,6.54983115196228,0.2363421026538552,0.055209922790527347,0.0015946924431456024,0.7,0.05,6,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8351843572778828,0.8392906309073723,0.8461079710144928,0.8374915879017012,0.8506465973534971,0.8417442288909893,0.005752067864552989,98
67,27.55858430862427,2.596282713743761,0.1310410976409912,0.004109836798606612,0.7,0.05,6,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8963899338374292,0.8987886972274732,0.903741788752363,0.8988789579395084,0.9048058482986767,0.9005210452110901,0.003209245636702358,48
68,53.344506072998044,1.6813150191098456,0.23484573364257813,0.01629328501168856,0.7,0.05,6,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9101196124763705,0.9124933916194077,0.9162374999999999,0.9124535601764334,0.9164669541587901,0.9135542036862004,0.0024420216861652765,31
69,9.397015619277955,0.2710318663773555,0.06445956230163574,0.0026016077337596196,0.7,0.05,8,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8672414618777567,0.8687362358223062,0.8743154851921865,0.8695739327347196,0.8768108538122243,0.8713355938878387,0.0036188465762600807,81
70,39.04011449813843,3.6287792686778957,0.19907784461975098,0.028059352910029638,0.7,0.05,8,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.910394974795211,0.912301827347196,0.9159110940453686,0.9116630198487713,0.9163253071833649,0.9133192446439823,0.002369964893691489,32
71,71.6151635169983,5.964740055821805,0.3368809223175049,0.006148904178162793,0.7,0.05,8,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9191172219596723,0.920587188878387,0.924088354599874,0.9202671156269692,0.9243706915563957,0.9216861145242596,0.0021353274070465634,16
72,12.195361518859864,0.559169049900849,0.0786062240600586,0.003021874003844738,0.7,0.05,10,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8876582348771266,0.8876238342785129,0.8928874606175173,0.8889463965028356,0.8932919344675488,0.8900815721487083,0.0025052384730815205,62
73,51.99623079299927,2.274611472893441,0.31977143287658694,0.04416133393243594,0.7,0.05,10,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9167703016698173,0.9178436672967862,0.9216103063957152,0.9183013941398865,0.9222122597668557,0.9193475858538122,0.0021598584570450764,21
74,92.31104559898377,7.667643033633852,0.5860250473022461,0.10898878056295866,0.7,0.05,10,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9228693131695023,0.9235412098298678,0.9274480111846252,0.9238359207624449,0.9276405757718966,0.9250670061436674,0.0020477268202653033,7
75,2.6671871185302733,0.014196471071614309,0.04635491371154785,0.001188005656082069,0.7,0.1,3,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.7880141225582861,0.7942609089477001,0.7990231017643352,0.7924235625393825,0.8056892997794581,0.7958821991178324,0.006042215990288829,116
76,12.712744235992432,0.15772791730856664,0.07961220741271972,0.0024388804371304747,0.7,0.1,3,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.8661747676433521,0.8694473416824197,0.8754556828922494,0.870921447700063,0.8774900204788909,0.871897852079395,0.0040900506031333215,76
77,25.311612844467163,0.2868069603468269,0.12089109420776367,0.004242105435887381,0.7,0.1,3,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.8907582073093888,0.8938460932577189,0.898559920447385,0.8942679072148708,0.8991498188405798,0.8953163894139887,0.003138591548480382,56
78,4.812683010101319,0.03305621642623703,0.051309061050415036,0.001727011597551238,0.7,0.1,5,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8489202229048519,0.8555008388468809,0.8580370707309388,0.8526389138311279,0.8596486097983617,0.8549491312224322,0.0038369177862853554,91
79,22.217627668380736,0.25458780613634624,0.1075225830078125,0.0032061387109196485,0.7,0.1,5,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9019809310018904,0.9043599992123504,0.9089139768431003,0.9043217233774415,0.9089323724007561,0.9057018005671077,0.002767836160138012,44
80,41.97725319862366,2.819469238684115,0.18679256439208985,0.005586355784665922,0.7,0.1,5,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9140382876496534,0.9157594872400755,0.9199490469439193,0.9170542808758664,0.9200673755513548,0.9173736956521739,0.002354611934711796,25
81,5.878900957107544,0.2860015790002304,0.05410146713256836,0.003405748694896578,0.7,0.1,6,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.86699722747322,0.8684667336168871,0.8730399417139255,0.8678690374921235,0.8781019770006301,0.8708949834593571,0.004166217705289356,82
82,25.772495698928832,1.9050387583511652,0.12608752250671387,0.007615865971461528,0.7,0.1,6,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9096872873345935,0.9123924149338375,0.9165573881537492,0.9114370313484562,0.9164786822621299,0.9133105608065533,0.0027589888186194066,33
83,52.28840599060059,1.5039909571355525,0.23684868812561036,0.013741018829957067,0.7,0.1,6,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.9186981293320731,0.9215329198172654,0.9253303835853813,0.9201263586956522,0.9245849007561437,0.9220545384373032,0.0025451656166682146,15
84,8.28295693397522,0.8485552023206364,0.06448030471801758,0.0012551180742014806,0.7,0.1,8,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.8902206718651543,0.8907620904221801,0.895531206679269,0.8941818919344676,0.8990014965343415,0.8939394714870825,0.0032292942645131,60
85,36.69034848213196,2.9739374866050703,0.1842963218688965,0.01672863019632942,0.7,0.1,8,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.9179899889729048,0.9205360625393825,0.924502063642092,0.9205960302457467,0.9246361806868304,0.9216520652173912,0.0025612071534662504,17
86,68.86382732391357,5.449594252180022,0.3673403263092041,0.031147054286685336,0.7,0.1,8,1000,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000, 'num_class': 3, 'objective': 'multi:softprob'}",0.924381352394455,0.9260388468809073,0.929575618304978,0.9261881458727158,0.9296601055450536,0.927168813799622,0.002097985624040629,6
87,11.765647172927856,0.05047966847000995,0.07822728157043457,0.0009619677304281421,0.7,0.1,10,100,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_class': 3, 'objective': 'multi:softprob'}",0.902909684152489,0.9043097117202268,0.9079214122558286,0.9050483774417138,0.9091814508506616,0.9058741272841839,0.002325809401848946,43
88,49.774814462661745,0.18804842469415323,0.2558882713317871,0.023856315368026387,0.7,0.1,10,500,3,multi:softprob,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'num_class': 3, 'objective': 'multi:softprob'}",0.923472684310019,0.9231231017643351,0.9269278827977315,0.9233340225267801,0.9278476449275362,0.9249410672652804,0.002021849130087829,8
